station_code,station_name,lat,lon
XX-BECE,XX-BECE,,
XX-BSPY,XX-BSPY,,
YY-BPLC,YY-BPLC,,
BJUP,BJUP,,
CIKA,CIKA,,
XX-CPHO,XX-CPHO,,
LLHW,LLHW,,
YY-BINP,YY-BINP,,
XX-JSGB,XX-JSGB,,
SREE,SREE,,
DKJC,DKJC,,
TSKG,TINSUKIA GOODS,,
YY-IDHW,YY-IDHW,,
BVAC,BVAC,,
BVBC,BVBC,,
PCLS,PCLS,,
VMC,VMC,,
BDX,BDX,,
JMSY,JMSY,,
OSHI,OSHI,,
KTTY,KTTY,,
IGPX,IGPX,,
OKAC,OKAC,,
AAV,Ambav,,
DBLG,DBLG,,
NHLG,NHLG,,
JGLP,JGLP,,
PNSR,PNSR,,
ENBG,ENBG,,
NHGJ,NHGJ,,
LNMA,LNMA,,
PNS,PILLAMSHAT,,
IPRA,IPRA,,
CPMR,CPMR,,
XX-CLDO,XX-CLDO,,
DDYX,DDYX,,
XX-SUNB,XX-SUNB,,
MNVL,MNVL,,
KGWD,KAGWAD,,
CRWL,CHAK RAKHWAL,,
DIWR,DIWR,,
CUKI,CUKI,,
XX-BDXO,XX-BDXO,,
HLG,Hillgrove,,
SPBK,SPBK,,
DDAC,DDAC,,
XX-ANK,XX-ANK,,
HALT,HALT,,
XX-GTLB,XX-GTLB,,
XX-TNGC,XX-TNGC,,
XX-HPTB,XX-HPTB,,
INDRG,INDRG,,
GNSYM,GNSYM,,
SMYD,SMYD,,
XX-TNAB,XX-TNAB,,
DNGD,Dungarda,,
PHVP,PHVP,,
CNP,CNP,,
XX-BSBC,XX-BSBC,,
YY-DKJC,YY-DKJC,,
PFMA,PFMA,,
ARVI,Arvi,,
ARX,Areli,,
ASM,Asarma,,
ATB,Alattambadi,,
ATDA,Atladara,,
ATX,Alinagar Tola,,
AYI,Ayingudi,,
AKL,Anakhol,,
BASA,Banosa,,
BATS,Bhatsar,,
BCF,Bankapasi,,
BCHR,Bachar,,
BCM,Buranpudi,,
BDKE,Bhadsivni,,
BDRN,Bhadran,,
BF,Bagetar,,
BGR,Bhagdara,,
XX-MEJB,XX-MEJB,,
BHHT,Barhara,,
XX-KJMB,XX-KJMB,,
BHOJ,Bhoj Padra,,
BHRD,Baghara Road,,
DDBC,DDBC,,
BHWR,Bhitiharwa Ashram,,
BMDI,Brahmanwada,,
BOTR,Bhavdhari,,
BOX,Bhojasar,,
BPAH,Benipur Halt,,
BRPM,Baripur Mandala,,
BRTL,Bharthali,,
KNDV,KNDV,,
CDLD,Chandlodiya,,
CDMA,Chandeshwarsthan,,
CIO,Chikhli Road,,
CKNA,Chikna,,
YY-MMRX,YY-MMRX,,
BSLX,BSLX,,
DMJ,Dharmaj,,
DOLK,Dholikua,,
DSNB,Darsana Border,,
DURP,Durgapuri,,
DWM,Darwha Moti Bagh Junction,,
ER08,Kalinagar,,
GALG,GoldingGanj,,
GNPT,Ganpatpura,,
MGSO,MGSO,,
DLWS,DLWS,,
GOV,Govindpuri,,
GPLG,Gopalpurgram,,
GQD,Gourdaha Halt,,
PHLG,PHLG,,
H,Venkatagiri Kote Halt,,
MRLA,MARIYAL GANGAVA,,
HJO,Harangajao,,
HRD,Harsud,,
HSWS,Hansiawas,,
INDR,Indira Nagar,,
JJPR,Jhanjharpur Bazar Halt,,
PBS,Purab Sarai,,
JMB,Jambusar Junction,,
JMBC,Jambusar City,,
JONA,Jonha,,
JPAH,Jagdishpur Halt,,
KALD,Kalanad,,
KALN,Kalana,,
KAPM,Kottapalem,,
KBGN,Khubagaon,,
KCY,Kaichar,,
KDRA,Kadampura,,
KIE,Khiria Khurd,,
KMB,Kalv Amba,,
KNDR,Kandari,,
KNGM,Kangam,,
KNPL,Kandanur Puduvayal,,
KORA,Kora,,
KORL,Kural,,
KQV,Kinkhed,,
KR,Kevdi,,
KRJN,Karanjali Halt,,
KRJT,Karanja Town,,
KSAI,Kosadi Halt,,
KSBG,Khusta Buzurg,,
KTNI,Kapustalni,,
KTNR,Kirtyanand Nagar,,
KV,Kayavarohan,,
KVO,Kevdi Road,,
KXD,Kokalda,,
KZPB,Kazipara Barasat,,
LDD,Ladkhed,,
LFG,Lower Haflong,,
LGN,Lehgaon,,
LKKA,Lal Kuan,,
LMB,Limbara,,
LPU,Lakhpuri,,
LSN,Lasina,,
MARD,Mavur Road,,
MAX,Mangudi,,
MBH,Mobha Road,,
MDNP,Madanpur Halt,,
MGR,Munger,,
MGX,Mailongdisa,,
MKRL,Moti Koral,,
MNGV,Mota Miya Mangrol,,
MNLI,Manali Halt,,
MQW,Mallannagar,,
MRD,Manund,,
MTAP,Matania Anantpur,,
MTT,Mutupet,,
MZRT,Murtajapur Town,,
NADA,Nada,,
NBGH,Nowbagh,,
NDLH,Nandlalee Halt,,
NGX,Nigan,,
NPV,Narpatganj,,
NRKE,Nari Khetri,,
NRPM,Narayanpur Murli Halt,,
NRUR,Nareshwar Road,,
NRWI,Narwasi,,
NUIH,Neuri Halt,,
NXR,Nagsar,,
NZH,Nidaghatta,,
P,P,,
PHU,Pahur,,
PIJ,Pij,,
PKP,Pallikkara,,
PKT,Pattukottai,,
PMGN,Pimpalgaon,,
POHE,Pohe,,
PPV,Pratapganj,,
PRGT,Pargothan,,
PRKA,Parikha,,
PRNC,Purnia Court,,
PRNG,Pritam Nagar,,
PTG,Patna Ghat,,
PTRT,Pathrot,,
PVI,Peravurani,,
RAS,Ras,,
RGV,Rathopur,,
RPP,Ranu Pipri,,
RVT,Revelganj Ghat,,
RW,Rankua,,
SAHA,Sarahula,,
SDRN,Shendurni,,
SGBA,Sir Gurudas Banerjee Halt,,
SHKY,Saharsa Kutchery Halt,,
SHRG,Sri Ramgarh Halt,,
SIZ,Shrikhanda,,
SJTR,Sojitra,,
SMDR,Simodara,,
SMTN,Somthan,,
SOF,Saota,,
SNBD,Sunderabad,,
SPS,Shripat Shrikhand,,
SURR,Surera,,
SWQ,Sangwi,,
TAM,Tilaivilagam,,
TCT,Tiruchitrambalam,,
THZI,Takazhi,,
TJNR,Taj Nagar,,
TLI,Tulwara Jhil,,
TNK,Tirunellikaval,,
TPN,Tapona,,
TTP,Tiruturaipudi Junction,,
UMPD,Umarpada,,
UNI,Unai Vansada Road,,
VASO,Vaso,,
VDNP,Baijnath Andoli,,
VEP,Velpuru Road,,
VLC,Velachha,,
VLN,Vilegaon,,
VMM,Valaramanikkam,,
VOL,Virol,,
VRJ,Vadaj,,
VRKD,Varkhedi,,
VSI,Vishvamitri,,
VUL,Virul,,
WRD,Warudkhed,,
XBAC,Bachharpur Halt,,
BDO,Bahalda Road,,
AMJ,Amin Gaon,,
AMNR,Ammanur,,
ANKI,Anakhi,,
ANW,Anawal,,
CMK,Chamak,,
CRND,Choranda Junction,,
DAVC,Jalalabad DAV College,,
DEU,Devsana,,
DEWA,Dewa,,
DNZ,Dhanori,,
GNV,Gandevi,,
HFG,Haflong Hill,,
NRPD,Narayanpet Road,,
SBY,Solan Brewery,,
SNAD,Saniyad,,
SRGR,Saraygarh,,
BLYC,BLYC,,
BWND,BWND,,
YY-WADB,YY-WADB,,
YY-MLYB,YY-MLYB,,
WDC,WDC,,
AMLX,AMLX,,
AQX,AQX,,
VAH,VAH,,
GBY,GUABARI,,
DSKG,DSKG,,
BDYD,BDYD,,
SGBB,SGBB,,
BSPC,BSPC,,
BSGS,BSGS,,
LKOY,LKOY,,
KGPW,KGPW,,
GVDP,GVDP,,
RLJC,RLJC,,
RPMY,RPMY,,
NFKS,NFKS,,
NFKN,NFKN,,
KHMP,KHEMPUR,,
IKC,IKARCHALA,,
YY-BJUC,YY-BJUC,,
MTUJ,MTUJ,,
CCSJ,CCSJ,,
CPPR,CPPR,,
PAIL,PAIL,,
ULR,ULTADANGA ROAD,,
CLWS,CLWS,,
JUNC,JUNC,,
ETYD,ETYD,,
LCAB,LCAB,,
BELG,BELG,,
KANL,KANL,,
YADA,YADA,,
YAKUT PUR(YKA,YAKUT PUR(YKA,,
